info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--156-oyHrbN5VJotw
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1703/1716 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1704/1716 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1704/1717 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1704/1718 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1704/1719 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1704/1720 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1704/1721 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1704/1722 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1704/1723 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1704/1724 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1704/1725 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1704/1726 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1704/1727 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1704/1728 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1704/1729 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1704/1730 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1704/1731 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1705/1731 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1706/1731 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1706/1732 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1707/1732 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1707/1733 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1707/1734 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1708/1734 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1709/1734 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1710/1734 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1711/1734 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1712/1734 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1713/1734 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1714/1734 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1715/1734 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1716/1734 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1716/1735 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1716/1736 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1716/1737 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1716/1738 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1716/1739 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/Dialog/Mask.js
<s> [webpack.Progress] 69% building 1716/1740 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1717/1740 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1718/1740 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1719/1740 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1720/1740 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1721/1740 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1722/1740 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1723/1740 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1724/1740 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1725/1740 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1726/1740 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1727/1740 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1728/1740 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1729/1740 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1730/1740 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1731/1740 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1732/1740 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1732/1741 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1732/1742 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1732/1743 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1732/1744 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1732/1745 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1732/1746 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1732/1747 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1732/1748 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1732/1749 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1732/1750 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1732/1751 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1732/1752 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1732/1753 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1732/1754 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1732/1755 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1732/1756 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1733/1756 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1734/1756 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1735/1756 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1736/1756 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1737/1756 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1738/1756 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1739/1756 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1740/1756 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1740/1757 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1740/1758 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1740/1759 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1740/1760 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1740/1761 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1740/1762 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1740/1763 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1740/1764 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1740/1765 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1740/1766 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1740/1767 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1741/1767 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1742/1767 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1743/1767 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1744/1767 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1745/1767 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1746/1767 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1747/1767 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1748/1767 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1749/1767 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1750/1767 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1751/1767 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1752/1767 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1753/1767 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1754/1767 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1755/1767 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1756/1767 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1757/1767 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1757/1768 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-collapse/es/Panel.js
<s> [webpack.Progress] 69% building 1757/1769 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1757/1770 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-drawer/es/utils.js
<s> [webpack.Progress] 69% building 1757/1771 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/inner-slider.js
<s> [webpack.Progress] 69% building 1757/1772 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
<s> [webpack.Progress] 69% building 1758/1772 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
<s> [webpack.Progress] 69% building 1759/1772 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
<s> [webpack.Progress] 69% building 1760/1772 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
<s> [webpack.Progress] 69% building 1761/1772 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
<s> [webpack.Progress] 69% building 1762/1772 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
<s> [webpack.Progress] 69% building 1763/1772 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/react-slick/es/default-props.js
